state,year,violations,time,time2,time3
Alabama,2011,5.0,-6,36,-216
Arizona,2011,3.0,-6,36,-216
Arkansas,2011,3.0,-6,36,-216
California,2011,17.0,-6,36,-216
Colorado,2011,6.0,-6,36,-216
Connecticut,2011,5.0,-6,36,-216
Delaware,2011,6.0,-6,36,-216
Florida,2011,24.0,-6,36,-216
Georgia,2011,18.0,-6,36,-216
Hawaii,2011,2.0,-6,36,-216
Idaho,2011,2.0,-6,36,-216
Illinois,2011,18.0,-6,36,-216
Indiana,2011,2.0,-6,36,-216
Iowa,2011,2.0,-6,36,-216
Kansas,2011,2.0,-6,36,-216
Louisiana,2011,6.0,-6,36,-216
Maryland,2011,3.0,-6,36,-216
Massachusetts,2011,12.0,-6,36,-216
Michigan,2011,9.0,-6,36,-216
Minnesota,2011,2.0,-6,36,-216
Missouri,2011,19.0,-6,36,-216
Nebraska,2011,4.0,-6,36,-216
Nevada,2011,4.0,-6,36,-216
New Jersey,2011,10.0,-6,36,-216
New Mexico,2011,1.0,-6,36,-216
New York,2011,2.0,-6,36,-216
North Carolina,2011,19.0,-6,36,-216
North Dakota,2011,2.0,-6,36,-216
Ohio,2011,10.0,-6,36,-216
Oklahoma,2011,1.0,-6,36,-216
Oregon,2011,7.0,-6,36,-216
Pennsylvania,2011,9.0,-6,36,-216
Rhode Island,2011,1.0,-6,36,-216
South Carolina,2011,1.0,-6,36,-216
South Dakota,2011,5.0,-6,36,-216
Tennessee,2011,16.0,-6,36,-216
Texas,2011,6.0,-6,36,-216
Utah,2011,1.0,-6,36,-216
Vermont,2011,2.0,-6,36,-216
Virginia,2011,1.0,-6,36,-216
Washington,2011,5.0,-6,36,-216
West Virginia,2011,6.0,-6,36,-216
Wisconsin,2011,12.0,-6,36,-216
Wyoming,2011,2.0,-6,36,-216
Alabama,2012,2.0,-5,25,-125
Arizona,2012,2.0,-5,25,-125
California,2012,8.0,-5,25,-125
Colorado,2012,8.0,-5,25,-125
Connecticut,2012,9.0,-5,25,-125
Delaware,2012,2.0,-5,25,-125
Florida,2012,30.0,-5,25,-125
Georgia,2012,18.0,-5,25,-125
Idaho,2012,3.0,-5,25,-125
Illinois,2012,12.0,-5,25,-125
Indiana,2012,10.0,-5,25,-125
Iowa,2012,11.0,-5,25,-125
Kansas,2012,14.0,-5,25,-125
Kentucky,2012,1.0,-5,25,-125
Louisiana,2012,1.0,-5,25,-125
Maryland,2012,4.0,-5,25,-125
Massachusetts,2012,10.0,-5,25,-125
Michigan,2012,10.0,-5,25,-125
Minnesota,2012,6.0,-5,25,-125
Missouri,2012,22.0,-5,25,-125
Montana,2012,2.0,-5,25,-125
Nebraska,2012,2.0,-5,25,-125
New Hampshire,2012,1.0,-5,25,-125
New Jersey,2012,20.0,-5,25,-125
New Mexico,2012,1.0,-5,25,-125
New York,2012,13.0,-5,25,-125
North Carolina,2012,20.0,-5,25,-125
North Dakota,2012,6.0,-5,25,-125
Ohio,2012,9.0,-5,25,-125
Oklahoma,2012,2.0,-5,25,-125
Oregon,2012,7.0,-5,25,-125
Pennsylvania,2012,16.0,-5,25,-125
Rhode Island,2012,1.0,-5,25,-125
South Carolina,2012,1.0,-5,25,-125
South Dakota,2012,1.0,-5,25,-125
Tennessee,2012,9.0,-5,25,-125
Texas,2012,21.0,-5,25,-125
Utah,2012,5.0,-5,25,-125
Washington,2012,9.0,-5,25,-125
Wisconsin,2012,14.0,-5,25,-125
Wyoming,2012,4.0,-5,25,-125
Alabama,2013,1.0,-4,16,-64
Alaska,2013,1.0,-4,16,-64
Arizona,2013,3.0,-4,16,-64
Arkansas,2013,2.0,-4,16,-64
California,2013,9.0,-4,16,-64
Colorado,2013,1.0,-4,16,-64
Connecticut,2013,6.0,-4,16,-64
Florida,2013,22.0,-4,16,-64
Georgia,2013,17.0,-4,16,-64
Idaho,2013,4.0,-4,16,-64
Illinois,2013,16.0,-4,16,-64
Indiana,2013,4.0,-4,16,-64
Iowa,2013,13.0,-4,16,-64
Kansas,2013,2.0,-4,16,-64
Massachusetts,2013,8.0,-4,16,-64
Michigan,2013,8.0,-4,16,-64
Minnesota,2013,12.0,-4,16,-64
Mississippi,2013,1.0,-4,16,-64
Missouri,2013,20.0,-4,16,-64
Montana,2013,2.0,-4,16,-64
Nebraska,2013,10.0,-4,16,-64
New Jersey,2013,17.0,-4,16,-64
New York,2013,5.0,-4,16,-64
North Carolina,2013,18.0,-4,16,-64
North Dakota,2013,1.0,-4,16,-64
Ohio,2013,7.0,-4,16,-64
Oklahoma,2013,2.0,-4,16,-64
Oregon,2013,7.0,-4,16,-64
Pennsylvania,2013,6.0,-4,16,-64
Rhode Island,2013,1.0,-4,16,-64
South Carolina,2013,2.0,-4,16,-64
Tennessee,2013,5.0,-4,16,-64
Texas,2013,5.0,-4,16,-64
Utah,2013,4.0,-4,16,-64
Washington,2013,5.0,-4,16,-64
Wisconsin,2013,5.0,-4,16,-64
Alabama,2014,1.0,-3,9,-27
Alaska,2014,1.0,-3,9,-27
Arizona,2014,2.0,-3,9,-27
Arkansas,2014,2.0,-3,9,-27
California,2014,9.0,-3,9,-27
Colorado,2014,1.0,-3,9,-27
Connecticut,2014,6.0,-3,9,-27
Florida,2014,22.0,-3,9,-27
Georgia,2014,17.0,-3,9,-27
Idaho,2014,4.0,-3,9,-27
Illinois,2014,16.0,-3,9,-27
Indiana,2014,4.0,-3,9,-27
Iowa,2014,13.0,-3,9,-27
Kansas,2014,2.0,-3,9,-27
Massachusetts,2014,8.0,-3,9,-27
Michigan,2014,8.0,-3,9,-27
Minnesota,2014,12.0,-3,9,-27
Mississippi,2014,1.0,-3,9,-27
Missouri,2014,19.0,-3,9,-27
Montana,2014,2.0,-3,9,-27
Nebraska,2014,10.0,-3,9,-27
New Jersey,2014,13.0,-3,9,-27
New York,2014,5.0,-3,9,-27
North Carolina,2014,18.0,-3,9,-27
North Dakota,2014,1.0,-3,9,-27
Ohio,2014,7.0,-3,9,-27
Oklahoma,2014,2.0,-3,9,-27
Oregon,2014,7.0,-3,9,-27
Pennsylvania,2014,6.0,-3,9,-27
Rhode Island,2014,1.0,-3,9,-27
South Carolina,2014,2.0,-3,9,-27
Tennessee,2014,5.0,-3,9,-27
Texas,2014,5.0,-3,9,-27
Utah,2014,4.0,-3,9,-27
Washington,2014,5.0,-3,9,-27
Wisconsin,2014,5.0,-3,9,-27
Alabama,2015,2.0,-2,4,-8
Alaska,2015,0.0,-2,4,-8
Arizona,2015,6.0,-2,4,-8
Arkansas,2015,1.0,-2,4,-8
California,2015,21.0,-2,4,-8
Colorado,2015,2.0,-2,4,-8
Connecticut,2015,3.0,-2,4,-8
Delaware,2015,3.0,-2,4,-8
Florida,2015,25.0,-2,4,-8
Georgia,2015,8.0,-2,4,-8
Idaho,2015,2.0,-2,4,-8
Illinois,2015,22.0,-2,4,-8
Indiana,2015,10.0,-2,4,-8
Iowa,2015,4.0,-2,4,-8
Kansas,2015,8.0,-2,4,-8
Kentucky,2015,1.0,-2,4,-8
Louisiana,2015,2.0,-2,4,-8
Maine,2015,0.0,-2,4,-8
Maryland,2015,3.0,-2,4,-8
Massachusetts,2015,7.0,-2,4,-8
Michigan,2015,11.0,-2,4,-8
Minnesota,2015,6.0,-2,4,-8
Mississippi,2015,0.0,-2,4,-8
Missouri,2015,12.0,-2,4,-8
Montana,2015,1.0,-2,4,-8
Nebraska,2015,7.0,-2,4,-8
Nevada,2015,0.0,-2,4,-8
New Hampshire,2015,0.0,-2,4,-8
New Jersey,2015,5.0,-2,4,-8
New Mexico,2015,2.0,-2,4,-8
New York,2015,9.0,-2,4,-8
North Carolina,2015,19.0,-2,4,-8
North Dakota,2015,0.0,-2,4,-8
Ohio,2015,6.0,-2,4,-8
Oklahoma,2015,1.0,-2,4,-8
Oregon,2015,8.0,-2,4,-8
Pennsylvania,2015,26.0,-2,4,-8
Rhode Island,2015,0.0,-2,4,-8
South Carolina,2015,3.0,-2,4,-8
South Dakota,2015,0.0,-2,4,-8
Tennessee,2015,8.0,-2,4,-8
Texas,2015,16.0,-2,4,-8
Utah,2015,5.0,-2,4,-8
Vermont,2015,0.0,-2,4,-8
Virginia,2015,4.0,-2,4,-8
Washington,2015,2.0,-2,4,-8
West Virginia,2015,0.0,-2,4,-8
Wisconsin,2015,10.0,-2,4,-8
Wyoming,2015,1.0,-2,4,-8
Alabama,2016,8.0,-1,1,-1
Alaska,2016,2.0,-1,1,-1
Arizona,2016,3.0,-1,1,-1
Arkansas,2016,4.0,-1,1,-1
California,2016,46.0,-1,1,-1
Colorado,2016,2.0,-1,1,-1
Connecticut,2016,1.0,-1,1,-1
Delaware,2016,6.0,-1,1,-1
Florida,2016,34.0,-1,1,-1
Georgia,2016,38.0,-1,1,-1
Hawaii,2016,4.0,-1,1,-1
Idaho,2016,1.0,-1,1,-1
Illinois,2016,36.0,-1,1,-1
Indiana,2016,14.0,-1,1,-1
Iowa,2016,2.0,-1,1,-1
Kansas,2016,7.0,-1,1,-1
Kentucky,2016,1.0,-1,1,-1
Louisiana,2016,1.0,-1,1,-1
Maine,2016,1.0,-1,1,-1
Maryland,2016,8.0,-1,1,-1
Massachusetts,2016,13.0,-1,1,-1
Michigan,2016,12.0,-1,1,-1
Minnesota,2016,5.0,-1,1,-1
Mississippi,2016,4.0,-1,1,-1
Missouri,2016,11.0,-1,1,-1
Montana,2016,1.0,-1,1,-1
Nebraska,2016,1.0,-1,1,-1
Nevada,2016,8.0,-1,1,-1
New Hampshire,2016,1.0,-1,1,-1
